id,Restaurant,Category,Price,Neighborhood,Open_Time,Close_Time,Average_Rating,Good_for_kids
1,Heaney LLC,Indian,Cheap,Long Island,9:28,10:26,4,False
2,Rice-Schiller,Vegan,Medium,Long Island,10:32,8:38,4,True
3,Tillman Inc,Greek,Cheap,Harlem,6:32,5:14,5,True
4,"Runolfsson, Becker and Nitzsche",Italian,Cheap,Bronx,10:03,7:55,3,True
5,"Corkery, Beer and Schiller",American,Expensive,Queens,6:13,11:44,5,True
6,Pfannerstill-Cole,Vegan,Medium,Queens,7:15,5:36,1,True
7,Kemmer and Sons,French,Cheap,Long Island,6:38,15:09,4,True
8,Ferry and Sons,Grill,Cheap,Harlem,7:52,4:33,3,True
9,"Kerluke, Dibbert and O'Hara",Fast food,Cheap,Bronx,10:16,5:17,2,False
10,Bergnaum-Wiza,French,Cheap,Manhattan,10:38,15:53,2,True
11,Wolff Inc,Indian,Expensive,Queens,6:38,16:08,3,True
12,Fay-Spinka,Grill,Cheap,Brooklyn,11:59,15:28,1,True
13,"Kuphal, Schaefer and Greenholt",Greek,Expensive,Staten Island,7:53,5:59,4,True
14,Goldner-Robel,Chinese,Cheap,Queens,8:34,9:24,2,False
15,Kutch Inc,French,Expensive,Bronx,10:47,4:19,2,False
16,Schmitt-Howell,Mexican,Expensive,Staten Island,11:58,6:05,2,True
17,Cole Group,Italian,Cheap,Brooklyn,7:56,15:19,2,True
18,"Reynolds, Grady and West",Chinese,Cheap,Brooklyn,8:48,6:57,2,True
19,Ebert and Sons,Vegan,Expensive,Long Island,10:18,11:18,3,True
20,Robel Inc,Greek,Medium,Bronx,9:04,5:40,5,True
21,Kuhn-Hills,Greek,Cheap,Bronx,11:40,5:55,4,True
22,Johnson and Sons,Grill,Medium,Manhattan,11:25,11:44,1,True
23,Cole-Labadie,Russian,Cheap,Staten Island,7:34,12:27,2,True
24,Streich-Runolfsson,Italian,Cheap,Bronx,6:49,13:00,1,False
25,Hettinger-Padberg,Greek,Medium,Brooklyn,7:49,17:57,3,True
26,Conroy-Kulas,Fast food,Cheap,Long Island,9:40,6:59,1,True
27,Homenick-Bosco,Italian,Cheap,Brooklyn,7:36,9:49,2,True
28,"Hyatt, Mills and Schimmel",Indian,Cheap,Queens,9:16,15:33,5,False
29,Trantow-Zboncak,French,Cheap,Manhattan,11:26,4:39,3,False
30,Jast-Treutel,French,Cheap,Harlem,8:42,16:52,2,True
31,Gottlieb-Shanahan,Indian,Medium,Brooklyn,9:18,12:50,2,True
32,Macejkovic Inc,Italian,Medium,Brooklyn,10:53,12:44,3,True
33,"VonRueden, Walsh and Fay",Russian,Expensive,Brooklyn,9:28,11:54,5,True
34,"Boyer, Keeling and Prohaska",Russian,Cheap,Harlem,7:08,5:14,5,True
