from_id,to_id,Messages,Sent_Time,Visibility_Messages,Stories,Posted_Time,Visibility_Stories
1,355,Love ya,2022-03-02 02:20:33,1,Why is this happening to me?,2022-03-02 04:39:13,0
2,356,How are you?,2022-03-02 18:57:46,0,Who wants to join?,2022-03-01 03:38:36,0
3,348,Can you come down,2022-03-01 07:49:50,1,I am so tired,2022-03-02 04:25:16,1
4,847,Love ya,2022-03-02 20:29:21,0,Look at this!,2022-03-01 22:39:17,0
5,95,Love ya,2022-03-02 15:40:31,0,I wish this day ends sooner,2022-03-02 14:37:32,0
6,768,Great,2022-03-02 04:32:28,0,Why is this happening to me?,2022-03-02 09:33:04,1
7,90,Good,2022-03-02 11:49:46,0,Look at this!,2022-03-02 09:33:51,1
8,689,Amazing,2022-03-01 14:07:04,1,Hello,2022-03-02 00:50:32,0
9,20,Perfect,2022-03-02 00:26:36,0,I am so tired,2022-03-02 12:38:11,1
10,463,Perfect,2022-03-01 09:02:09,0,Why is SQLite so hard to install on Windows?!,2022-03-01 07:08:41,1
11,275,Amazing,2022-03-02 15:06:15,1,Random post,2022-03-02 16:05:10,0
12,428,Can you come down,2022-03-02 09:33:14,0,Hello,2022-03-02 02:47:31,1
13,68,Perfect,2022-03-01 15:44:53,0,I am so tired,2022-03-02 17:05:01,1
14,535,Can you come down,2022-03-02 13:45:29,0,I am soo bored,2022-03-02 09:19:33,0
15,750,Great,2022-03-02 18:26:08,0,Why is SQLite so hard to install on Windows?!,2022-03-02 19:58:24,0
16,401,I am so angryyy,2022-03-01 13:17:53,0,I love databases,2022-03-01 00:18:43,1
17,792,I don'w want to talk about it,2022-03-01 14:21:37,1,i am lost,2022-03-02 17:41:09,0
18,805,Good,2022-03-02 04:52:09,1,Hello,2022-03-02 05:08:16,0
19,490,Can you come down,2022-03-02 20:51:47,1,I don't know what to do now,2022-03-01 02:34:14,0
20,87,I don'w want to talk about it,2022-03-02 02:19:50,1,Hello,2022-03-01 01:03:27,0
21,79,Amazing,2022-03-01 03:10:36,0,I am so tired,2022-03-01 12:46:40,0
22,271,Looking good,2022-03-02 22:26:54,1,Such an amazing day,2022-03-01 12:47:46,0
23,772,I am sooo down,2022-03-01 14:51:22,1,Random post,2022-03-02 14:25:34,0
24,937,Can you come down,2022-03-02 02:39:28,1,I am soo bored,2022-03-02 08:55:37,1
25,114,How you doin'?,2022-03-02 19:57:48,1,Who wants to join?,2022-03-02 10:15:37,0
26,612,Let's keep connected,2022-03-01 01:54:11,0,Look at this!,2022-03-01 10:02:41,0
27,615,Can you come down,2022-03-01 22:39:33,0,Please help,2022-03-02 15:02:16,1
28,486,Perfect,2022-03-01 08:16:14,1,I wish this day ends sooner,2022-03-01 05:00:23,1
29,519,Can you come down,2022-03-01 07:49:51,0,Such an amazing day,2022-03-01 23:19:14,1
30,51,Can you come down,2022-03-02 07:54:00,1,i am lost,2022-03-02 18:33:45,1
31,74,Good,2022-03-01 18:06:11,0,Random post,2022-03-01 20:16:55,1
32,415,Looking good,2022-03-02 12:50:45,1,So happy!,2022-03-02 13:20:44,0
33,412,Good,2022-03-02 05:04:44,1,I am so tired,2022-03-01 05:53:38,0
34,778,Where are my keys?,2022-03-02 10:35:02,1,I wish this day ends sooner,2022-03-01 20:55:51,1
35,822,Looking good,2022-03-01 18:45:31,0,So happy!,2022-03-02 22:30:42,1
36,65,Can you come down,2022-03-02 15:35:23,0,i am lost,2022-03-01 19:58:31,0
37,493,Are you down to meet up?,2022-03-02 14:17:32,0,Please help,2022-03-01 00:22:24,1
38,454,Looking good,2022-03-02 10:16:31,0,Please stop texting me everyone,2022-03-01 06:40:47,0
39,904,I am so angryyy,2022-03-02 14:07:32,1,Why is SQLite so hard to install on Windows?!,2022-03-01 16:47:58,0
40,149,Looking good,2022-03-02 17:52:01,1,Such an amazing day,2022-03-02 11:32:25,0
41,937,Can you come down,2022-03-02 13:27:09,1,i am lost,2022-03-01 02:59:48,1
42,458,I don'w want to talk about it,2022-03-01 03:05:47,1,i am lost,2022-03-01 08:24:49,0
43,46,I am sooo down,2022-03-01 22:48:55,0,So happy!,2022-03-02 04:41:21,1
